"BTTFV_Menu_Events_Item_Engine_Title","Engine Stall"
"BTTFV_Menu_Events_Item_Lightning_Description","If enabled there is a chance of being struck by lightning during a thunderstorm."
"BTTFV_Menu_Events_Item_Lightning_Title","Lightning Strike"
"BTTFV_Menu_Events_Item_TrainEvent_Description","If enabled, RR DeLorean may be destroyed after reentry."
"BTTFV_Menu_Events_Item_TrainEvent_Title","Freight Train"
"BTTFV_Menu_Events_Item_Turbulence_Description","If enabled you will experience turbulence while hovering in bad weather."
"BTTFV_Menu_Events_Item_Turbulence_Title","Turbulence"
"BTTFV_Menu_Events_Subtitle","Scripted Events"
"BTTFV_Menu_Events_Title","Scripted Events"
"BTTFV_Menu_Garage_Description","Garage Menu"
"BTTFV_Menu_Garage_Item_BuyPlutonium_Description","Buy a plutonium pellet, ready to be used."
"BTTFV_Menu_Garage_Item_BuyPlutonium_Title","Buy Plutonium Pellet ($ 1,500)"
"BTTFV_Menu_Garage_Item_Custom_Description","Edit current Time Machine."
"BTTFV_Menu_Garage_Item_Custom_Title","Custom Menu"
"BTTFV_Menu_Garage_Item_InstallHover_Description","Hover-convert current car. Now, you don't have to worry about traffic!"
"BTTFV_Menu_Garage_Item_InstallHover_Title","Hover-convert Car ($ 39,995)"
"BTTFV_Menu_Garage_Item_InstallMrFusion_Description","Replace the nuclear reactor with Mr. Fusion's Home Energy Reactor."
"BTTFV_Menu_Garage_Item_InstallMrFusion_Title","Install Mr. Fusion ($ 100,000)"
"BTTFV_Menu_Garage_Item_RepairEngine_Description","Repair the internal combustion engine."
"BTTFV_Menu_Garage_Item_RepairEngine_Title","Repair Engine ($ 750)"
"BTTFV_Menu_Garage_Item_RepairFC_Description","Repair the flying circuits."
"BTTFV_Menu_Garage_Item_RepairFC_Title","Repair Flying Circuits ($ 1,000)"
"BTTFV_Menu_Garage_Item_RepairTC_Description","Repair the time circuits with currently available techonology."
"BTTFV_Menu_Garage_Item_RepairTC_Title","Repair Time Circuits ($ 500)"
"BTTFV_Menu_Garage_Item_Transform_Description","Convert current car into a Time Machine. Great Scott!"
"BTTFV_Menu_Garage_Item_Transform_Title","Convert Into A Time Machine ($ 500,000)"
"BTTFV_Menu_Garage_Item_WashCar_Description","Cleans the Time Machine."
"BTTFV_Menu_Garage_Item_WashCar_Title","Wash Time Machine ($ 10)"
"BTTFV_Menu_Garage_Subtitle","Garage Menu"
"BTTFV_Menu_Garage_Title","Garage Menu"
"BTTFV_Menu_Main_Description","Opens the Main Menu of the mod."
"BTTFV_Menu_Main_Item_Convert_Description","Transform current vehicle into a Time Machine."
"BTTFV_Menu_Main_Item_Convert_Title","Transform into a Time Machine"
"BTTFV_Menu_Main_Item_Custom_Description","Build a custom DeLorean."
"BTTFV_Menu_Main_Item_Custom_Title","Build Custom DeLorean"
"BTTFV_Menu_Main_Item_Outatime_Description","A brief history of time. Shows Time Machines currently waiting to reenter."
"BTTFV_Menu_Main_Item_Outatime_Title","OUTATIME"
"BTTFV_Menu_Main_Item_Presets_Description","Spawns a saved custom Time Machine."
"BTTFV_Menu_Main_Item_Presets_Title","Spawn Preset"
"BTTFV_Menu_Main_Item_RC_Description","Allows you to remotely control nearby Time Machines."
"BTTFV_Menu_Main_Item_RC_Title","Remote Control"
"BTTFV_Menu_Main_Item_Remove_Description","Deletes the Time Machine you are currently sitting in."
"BTTFV_Menu_Main_Item_Remove_Title","Delete Time Machine"
"BTTFV_Menu_Main_Item_RemoveAll_Description","Deletes all the Time Machines spawned by the script."
"BTTFV_Menu_Main_Item_RemoveAll_Title","Delete ALL Time Machines"
"BTTFV_Menu_Main_Item_RemoveOther_Description","Deletes all Time Machines except the current one."
"BTTFV_Menu_Main_Item_RemoveOther_Title","Delete OTHER Time Machines"
"BTTFV_Menu_Main_Item_Settings_Description","Change various mod settings."
"BTTFV_Menu_Main_Item_Settings_Title","Settings"
"BTTFV_Menu_Main_Item_Spawn_Title","Spawn"
"BTTFV_Menu_Main_Item_Spawn_Value_BTTF1_Description","Spawns a DeLorean Time Machine from the movie Back To The Future I."
"BTTFV_Menu_Main_Item_Spawn_Value_BTTF2_Description","Spawns a DeLorean Time Machine from the movie Back To The Future II."
"BTTFV_Menu_Main_Item_Spawn_Value_BTTF3_Description","Spawns a DeLorean Time Machine from the movie Back To The Future III."
"BTTFV_Menu_Main_Item_Spawn_Value_BTTF3RR_Description","Spawns a railroad DeLorean Time Machine from the movie Back To The Future III."
"BTTFV_Menu_Main_Item_Spawn_Value_DMC12_Description","Spawns a stock DeLorean DMC-12."
"BTTFV_Menu_Main_Subtitle","Main Menu"
"BTTFV_Menu_Main_Title","Main Menu"
"BTTFV_Menu_Outatime_Description","A brief history of time. Shows Time Machines currently waiting to reenter."
"BTTFV_Menu_Outatime_Item_Blip_Description","Shows a blip on the map where the Time Machine will reenter."
"BTTFV_Menu_Outatime_Item_Blip_Title","Show Blip On Map"
"BTTFV_Menu_Outatime_Item_Destination_Description","Tells you the current Time Machine's destination time."
"BTTFV_Menu_Outatime_Item_Destination_Title","Destination Time:"
"BTTFV_Menu_Outatime_Item_Last_Description","Tells you the current Time Machine's last time departed."
"BTTFV_Menu_Outatime_Item_Last_Title","Last Time:"
"BTTFV_Menu_Outatime_Item_List_Description","List of Time Machines currently stuck in time."
"BTTFV_Menu_Outatime_Item_List_Title","Time Machines"
"BTTFV_Menu_Outatime_Item_Reenter_Description","An emergency system to make the car reenter manually."
"BTTFV_Menu_Outatime_Item_Reenter_Title","Force Time Machine Reentry"
"BTTFV_Menu_Outatime_Item_Spawned_Description","If this Time Machine is currently spawned on the map."
"BTTFV_Menu_Outatime_Item_Spawned_Title","Spawned"
"BTTFV_Menu_Outatime_Item_Type_Description","Type of Time Machine."
"BTTFV_Menu_Outatime_Item_Type_Title","Type"
"BTTFV_Menu_Outatime_Subtitle","OUTATIME Menu"
"BTTFV_Menu_Outatime_Title","OUTATIME Menu"
"BTTFV_Menu_Override_Description","Allows overriding the time travel sequence's settings."
"BTTFV_Menu_Override_Item_Set_Description","Enables override settings for time travel sequence."
"BTTFV_Menu_Override_Item_Set_Title","Enabled"
"BTTFV_Menu_Override_Item_SID_Description","Sets vehicle speed SID will max out at."
"BTTFV_Menu_Override_Item_SID_Title","SID Speed"
"BTTFV_Menu_Override_Item_TT_Description","Sets vehicle speed wormhole will open at."
"BTTFV_Menu_Override_Item_TT_Title","Wormhole Speed"
"BTTFV_Menu_Override_Item_TTSfx_Description","Sets vehicle speed time travel SFX will start at."
"BTTFV_Menu_Override_Item_TTSfx_Title","SFX Speed"
"BTTFV_Menu_Override_Item_WormholeLength_Description","Milliseconds from start of wormhole to time travel."
"BTTFV_Menu_Override_Item_WormholeLength_Title","Wormhole Duration"
"BTTFV_Menu_Override_Subtitle","Override Menu"
"BTTFV_Menu_Override_Title","Override Menu"
"BTTFV_Menu_Photo_Description","Opens the Photo Menu."
"BTTFV_Menu_Photo_Item_Coils_Description","Enables flux band glow on Time Machine."
"BTTFV_Menu_Photo_Item_Coils_Title","Flux Bands"
"BTTFV_Menu_Photo_Item_Engine_Description","Makes the engine stall."
"BTTFV_Menu_Photo_Item_Engine_Title","Engine Stall"
"BTTFV_Menu_Photo_Item_FluxCapacitor_Description","Enables flux capacitor on Time Machine."
"BTTFV_Menu_Photo_Item_FluxCapacitor_Title","Flux Capacitor"
"BTTFV_Menu_Photo_Item_HideHUD_Description","Hides all game and mod HUDs."
"BTTFV_Menu_Photo_Item_HideHUD_Title","Hide HUD"
"BTTFV_Menu_Photo_Item_Ice_Description","Enables ice on Time Machine."
"BTTFV_Menu_Photo_Item_Ice_Title","Ice"
"BTTFV_Menu_Photo_Item_LightningStrike_Description","Forces the car to be struck by lighting."
"BTTFV_Menu_Photo_Item_LightningStrike_Title","Lightning Strike"
"BTTFV_Menu_Photo_Item_SIDMax_Description","Enable/disable SID."
"BTTFV_Menu_Photo_Item_SIDMax_Title","Activate SID"
"BTTFV_Menu_Photo_Item_StrikeDelay_Description","Sets the delay for the lightning strike in seconds (max 60)."
"BTTFV_Menu_Photo_Item_StrikeDelay_Title","Strike Delay"
"BTTFV_Menu_Photo_Item_Wormhole_Description","Enables time travel effects on the Time Machine."
"BTTFV_Menu_Photo_Item_Wormhole_Title","Time Travel Effects"
"BTTFV_Menu_Photo_Subtitle","Photo Menu"
"BTTFV_Menu_Photo_Title","Photo Menu"
"BTTFV_Menu_Presets_Description","Spawns a saved custom Time Machine."
"BTTFV_Menu_Presets_Item_Delete_Title","Delete"
"BTTFV_Menu_Presets_Item_New_Title","New"
"BTTFV_Menu_Presets_Item_Rename_Title","Rename"
"BTTFV_Menu_Presets_Subtitle","Spawn Preset"
"BTTFV_Menu_Presets_Title","Spawn Preset"
"BTTFV_Menu_RC_Description","Allows you to remotely control nearby Time Machines."
"BTTFV_Menu_RC_Item_Destination_Description","Tells you the current Time Machine's set destination time."
"BTTFV_Menu_RC_Item_Destination_Title","Destination Time:"
"BTTFV_Menu_RC_Item_Fuel_Description","Tells you if the current Time Machine's fuel chamber is full or not."
"BTTFV_Menu_RC_Item_Fuel_Title","Fuel Chamber Filled"
"BTTFV_Menu_RC_Item_List_Description","Press Enter to remote control."
"BTTFV_Menu_RC_Item_List_Title","Time Machines"
"BTTFV_Menu_RC_Item_TC_Description","Tells you if the current Time Machine's time circuits are on or not."
"BTTFV_Menu_RC_Item_TC_Title","Time Circuits On"
"BTTFV_Menu_RC_Subtitle","Remote Control"
"BTTFV_Menu_RC_Title","Remote Control"
"BTTFV_Menu_Settings_Description","Change various mod settings."
"BTTFV_Menu_Settings_Item_CinematicSpawn_Description","If enabled spawned Time Machines will appear reentering from time travel."
"BTTFV_Menu_Settings_Item_CinematicSpawn_Title","Cinematic Spawn"
"BTTFV_Menu_Settings_Item_Controls_Description","Opens menu for editing the mod's hotkeys and controls."
"BTTFV_Menu_Settings_Item_Controls_Title","Controls Menu"
"BTTFV_Menu_Settings_Item_Events_Description","Opens the Scripted Events Menu."
"BTTFV_Menu_Settings_Item_Events_Title","Scripted Events"
"BTTFV_Menu_Settings_Item_ForceFly_Description","Forces fly mode/doesn't allow you to hover whenever you fly with the BTTF2."
"BTTFV_Menu_Settings_Item_ForceFly_Title","Force Fly Mode"
"BTTFV_Menu_Settings_Item_GlowingReactor_Description","Allows you to turn on/off the glow for the plutonium chamber."
"BTTFV_Menu_Settings_Item_GlowingReactor_Title","Glowing Plutonium Chamber"
"BTTFV_Menu_Settings_Item_GlowingWormhole_Description","Allows you to turn on/off the glow for the wormhole emitter."
"BTTFV_Menu_Settings_Item_GlowingWormhole_Title","Glowing Wormhole Emitter"
"BTTFV_Menu_Settings_Item_InfinityReactor_Description","When enabled player doesn't have to collect trash/plutonium. You must still refuel the Time Machine, however!"
"BTTFV_Menu_Settings_Item_InfinityReactor_Title","Infinite Fuel"
"BTTFV_Menu_Settings_Item_InputToggle_Description","Allows you to enable/disable the key for toggling input mode."
"BTTFV_Menu_Settings_Item_InputToggle_Title","Use Input Toggle"
"BTTFV_Menu_Settings_Item_LandingSystem_Description","If enabled after exiting hover mode car will not fall down (use VTOL to land manually)."
"BTTFV_Menu_Settings_Item_LandingSystem_Title","Landing System"
"BTTFV_Menu_Settings_Item_Persistence_Description","*EXPERIMENTAL* Enable (at your own risk) a system that saves/restores current (and remote) Time Machines."
"BTTFV_Menu_Settings_Item_Persistence_Title","Persistence System"
"BTTFV_Menu_Settings_Item_RandomTrains_Description","Choose whether random trains are spawned or not."
"BTTFV_Menu_Settings_Item_RandomTrains_Title","Random Trains"
"BTTFV_Menu_Settings_Item_RealTime_Description","When enabled an in-game minute will last a real world minute."
"BTTFV_Menu_Settings_Item_RealTime_Title","Real Time"
"BTTFV_Menu_Settings_Item_Sounds_Description","Opens the Sound Effects Menu."
"BTTFV_Menu_Settings_Item_Sounds_Title","Sound Effects"
"BTTFV_Menu_Settings_Item_TCD_Description","Change various settings related to the time circuits display."
"BTTFV_Menu_Settings_Item_TCD_Title","Time Circuits Display"
"BTTFV_Menu_Settings_Item_TimeParadox_Description","*EXPERIMENTAL* If enabled, killing your past self will send you back in time."
"BTTFV_Menu_Settings_Item_TimeParadox_Title","Time Paradox"
"BTTFV_Menu_Settings_Item_Wayback_Description","*EXPERIMENTAL* Enable (at your own risk) if you want see your past self (at the moment system records only Time Machines' actions)."
"BTTFV_Menu_Settings_Item_Wayback_Title","Wayback System"
"BTTFV_Menu_Settings_Item_YearTraffic_Description","If enabled, traffic density will be affected by era."
"BTTFV_Menu_Settings_Item_YearTraffic_Title","Year-based Traffic"
"BTTFV_Menu_Settings_Subtitle","Settings"
"BTTFV_Menu_Settings_Title","Settings"
"BTTFV_Menu_Sounds_Description","Opens the Sound Effects Menu."
"BTTFV_Menu_Sounds_Item_CircuitsBeep_Description","Allows you to enable/disable the time circuits diode beep sound."
"BTTFV_Menu_Sounds_Item_CircuitsBeep_Title","Time Circuits Diode Beep"
"BTTFV_Menu_Sounds_Item_Engine_Description","If enabled a custom engine sound system for BTTF DeLoreans will be used."
"BTTFV_Menu_Sounds_Item_Engine_Title","Custom Engine Sounds"
"BTTFV_Menu_Sounds_Item_FluxCapacitor_Description","Allows you to enable/disable the flux capacitor sound."
"BTTFV_Menu_Sounds_Item_FluxCapacitor_Title","Flux Capacitor Sound"
"BTTFV_Menu_Sounds_Item_SpeedoBeep_Description","Allows you to enable/disable the speedo beep sound."
"BTTFV_Menu_Sounds_Item_SpeedoBeep_Title","Speedo Beep"
"BTTFV_Menu_Sounds_Subtitle","Sound Effects"
"BTTFV_Menu_Sounds_Title","Sound Effects"
"BTTFV_Menu_TCD_Description","Change various settings related to the time circuits display."
"BTTFV_Menu_TCD_Item_Background_Description","Allows you to change the background of your time circuits display."
"BTTFV_Menu_TCD_Item_Background_Title","Background"
"BTTFV_Menu_TCD_Item_Edit_Description","Enters edit mode allowing you to change the position and size of the time circuits display on your screen."
"BTTFV_Menu_TCD_Item_Edit_Title","Edit HUD"
"BTTFV_Menu_TCD_Item_EditRC_Description","Enters edit mode allowing you to change the position and size of the RC HUD on your screen."
"BTTFV_Menu_TCD_Item_EditRC_Title","Edit RC HUD"
"BTTFV_Menu_TCD_Item_External_Description","Enable/disable external HUD."
"BTTFV_Menu_TCD_Item_External_Title","External HUD"
"BTTFV_Menu_TCD_Item_HideHUD_Description","Hide/unhide in-game HUD."
"BTTFV_Menu_TCD_Item_HideHUD_Title","Hide In-game HUD"
"BTTFV_Menu_TCD_Item_HideSID_Description","Hide/unhide SID on in-game HUD."
"BTTFV_Menu_TCD_Item_HideSID_Title","Hide SID"
"BTTFV_Menu_TCD_Item_Remote_Description","Enable/disable remote HUD."
"BTTFV_Menu_TCD_Item_Remote_Title","Remote HUD"
"BTTFV_Menu_TCD_Item_Reset_Description","Resets the position and size of the time circuits display to default."
"BTTFV_Menu_TCD_Item_Reset_Title","Reset To Default"
"BTTFV_Menu_TCD_Subtitle","Time Circuits Display"
"BTTFV_Menu_TCD_Title","Time Circuits Display"
"BTTFV_Menu_TimeMachine_Description","Time Machine Menu"
"BTTFV_Menu_TimeMachine_Item_Altitude_Description","If enabled it will prevent your Time Machine from going up or down while hovering."
"BTTFV_Menu_TimeMachine_Item_Altitude_Title","Altitude Control"
"BTTFV_Menu_TimeMachine_Item_Custom_Description","Edit current Time Machine."
"BTTFV_Menu_TimeMachine_Item_Custom_Title","Custom Menu"
"BTTFV_Menu_TimeMachine_Item_Cutscene_Description","Allows you to turn on/off cutscene mode while time traveling."
"BTTFV_Menu_TimeMachine_Item_Cutscene_Title","Cutscene Mode"
"BTTFV_Menu_TimeMachine_Item_GoToMain_Description","Sends you to the Main Menu of the mod."
"BTTFV_Menu_TimeMachine_Item_GoToMain_Title","Go to Main Menu"
"BTTFV_Menu_TimeMachine_Item_Hover_Description","Allows you to turn on/off hover mode."
"BTTFV_Menu_TimeMachine_Item_Hover_Title","Hover Mode"
"BTTFV_Menu_TimeMachine_Item_Photo_Description","Opens the Photo Menu."
"BTTFV_Menu_TimeMachine_Item_Photo_Title","Photo Menu"
"BTTFV_Menu_TimeMachine_Item_RC_Description","Allows you to turn off remote control. In order to remote control this Time Machine step out of the car and open the Interaction Menu."
"BTTFV_Menu_TimeMachine_Item_RC_Title","Remote Control"
"BTTFV_Menu_TimeMachine_Item_Restore_Description","Restore the Time Machine to perfect working order."
"BTTFV_Menu_TimeMachine_Item_Restore_Title","Restore"
"BTTFV_Menu_TimeMachine_Item_TC_Description","Allows you to switch on/off the time circuits."
"BTTFV_Menu_TimeMachine_Item_TC_Title","Time Circuits"
"BTTFV_Menu_TimeMachine_Subtitle","Time Machine Menu"
"BTTFV_Menu_TimeMachine_Title","Time Machine Menu"
"BTTFV_Text_AltitudeHoldChange","Altitude holding is now {0}"
"BTTFV_Text_And","and"
"BTTFV_Text_ApplyHook","Press ~INPUT_CONTEXT~ to apply hook."
"BTTFV_Text_BTTF1","BTTF1"
"BTTFV_Text_BTTF1H","BTTF1 With Hook"
"BTTFV_Text_BTTF2","BTTF2"
"BTTFV_Text_BTTF3","BTTF3"
"BTTFV_Text_BTTF3RR","BTTF3RR"
"BTTFV_Text_Buried","It's been buried here for {0}. Astounding."
"BTTFV_Text_ChipDamaged","Time circuit control microchip is damaged."
"BTTFV_Text_Clock_AddMinutes","Add Minutes"
"BTTFV_Text_Clock_AddSeconds","Add Seconds"
"BTTFV_Text_Clock_AlarmDisabled","Alarm disabled!"
"BTTFV_Text_Clock_AlarmSet","Alarm set!"
"BTTFV_Text_Clock_AlarmSetTo","Alarm set to {0}"
"BTTFV_Text_Clock_CurSecond","Current Seconds: {0}"
"BTTFV_Text_Clock_DisableAlarm","Disable Alarm"
"BTTFV_Text_Clock_SetAlarm","Set Alarm Time"
"BTTFV_Text_Clock_SubMinutes","Substract Minutes"
"BTTFV_Text_Clock_SubSeconds","Substract Seconds"
"BTTFV_Text_Clock_Sync","Sync With Current Time"
"BTTFV_Text_Clock_SyncToggle","Sync with current time is {0}"
"BTTFV_Text_CloseReactor","Hold ~INPUT_CONTEXT~ to close fuel chamber."
"BTTFV_Text_Cutscene","Cutscene"
"BTTFV_Text_Days","days"
"BTTFV_Text_DMC12","DMC-12"
"BTTFV_Text_FoundMe","Oh my God. They found me. I don't know how but they found me."
"BTTFV_Text_FoundTrash","Found some useless trash... ({0})"
"BTTFV_Text_HoverDamaged","Flying circuits are too heavily damaged."
"BTTFV_Text_InputMode","Input mode is {0}"
"BTTFV_Text_Instant","Instant"
"BTTFV_Text_Months","months"
"BTTFV_Text_NotEnoughGarbage","You don't have enough trash."
"BTTFV_Text_NotEnoughMoney","You don't have enough money!"
"BTTFV_Text_NotEnoughPlutonium","You don't have enough plutonium."
"BTTFV_Text_NotSeated","You are not seated inside a Time Machine!"
"BTTFV_Text_NotWarmed","Time circuit control tubes aren't warmed up."
"BTTFV_Text_Off","OFF"
"BTTFV_Text_On","ON"
"BTTFV_Text_OpenReactor","Hold ~INPUT_CONTEXT~ to open fuel chamber."
"BTTFV_Text_RCBrakeTip","Hold ~INPUT_VEH_DUCK~ then press {0} to activate RC handbrake."
"BTTFV_Text_RefuelReactor","Press ~INPUT_CONTEXT~ to refuel or hold ~INPUT_CONTEXT~ to close fuel chamber."
"BTTFV_Text_RemovedAllTimeMachines","Removed all Time Machines!"
"BTTFV_Text_RemovedOtherTimeMachines","Removed all other Time Machines!"
"BTTFV_Text_RemoveHook","Press ~INPUT_CONTEXT~ to remove hook."
"BTTFV_Text_RepairTC","Press ~INPUT_CONTEXT~ to repair time circuits."
